Country Name	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Afghanistan	-1.763668654	-9.239797856	-9.07678961	-9.876490025	-7.122892119	-0.176290477	6.507283096	10.1001663	18.23392793	8.005549003	0.458057347	10.49425182	17.41590538	16.97281848	17.89786755	18.52761688	21.90782954	22.03668154	24.15716007	42.01234411	43.5287644	
Angola	-13.86723254	27.93202689	-21.71262778	-12.10336114	-5.070693491	-7.224122548	-34.86818259	-30.56971951	-28.90792546	-31.54290913	-32.34760864	-32.11431604	-29.4224462	-27.4498294	-29.42692712	-28.40327235	-27.78384032	-26.39472789	-24.59737841	-21.21213139	-19.5405753	-18.00826697
Albania	-25.54815309	-43.96378346	-45.40333347	-38.86473829	-42.21427539	-44.32165323	-50.50174694	-52.79169648	-41.56712656	-24.50750597	-38.62332055	-32.48229682	-29.50412716	-33.39978706	-25.23541984	-27.76617566	-11.09840794	-26.77960031	-27.03131716	-23.44818626	-21.60075238	-19.92389571
Andorra																						
Arab World	5.105374567	4.80888057	10.53130313	14.45601121	52.90856769	56.49585564	57.81557782	116.9195731	122.7763793	130.1754614	122.2948546	139.7744284	144.2089234	106.5666228	119.9130382	115.3614895	193.0071366	194.0778327	196.9903067	139.3640307	208.9130852	137.4298411
United Arab Emirates	10.3584509	8.636201136	12.17570806	21.40178045	29.52531989	42.11955235	40.55639384	44.82105202	47.87591477	59.20383584	58.64976331	74.90027001	84.95768116	93.10650035	97.75238359	109.4348989	131.7099741	150.1959977	151.6217263	166.3875175	174.960603	182.6106793
Argentina	0.237738564	2.094935181	3.739461491	1.648187806	3.204358665	8.137620926	12.4378557	16.86693738	25.25990975	24.3461322	22.4827046	16.69332595	29.35304954	38.78714275	34.45090119	40.15888577	44.26580132	54.37848988	40.0870453	36.81387061	39.88599043	42.67047235
Armenia	2.813527887	-41.31563671	-66.18303153	-75.30302185	-72.86537675	-75.76928747	-72.82810327	-72.75752236	-74.16486354	-72.22914128	-72.1129193	-73.87682537	-71.79981982	-69.1326456	-66.02569942	-64.64400207	-62.29782037	-49.57531317	-54.56883479	-53.93013435	-49.78658312	-50.18426544
American Samoa	2.87334542	5.539695026	7.936224804	10.16981957	12.28065179	14.1388853	15.86720511	17.40639837	52.76532108	133.8214438	149.6553582	151.9368869	154.3416752	156.7068048	159.0657914	161.5232356	164.525697	167.9716857	169.8019172	177.8884027	183.3150361	188.3294664
Antigua and Barbuda	0.287517369	-0.206336351	-3.516841287	2.300340406	5.279877983	4.760270261	-2.661037455	1.916235121	8.544741612	7.093031555	7.246388728	9.171472917	12.50381875	20.60629711	21.96764267	24.51811511	28.41783065	32.12827002			44.45971162	48.47329374
Australia	3.534839195	0.973198614	-0.587710598	8.320842342	1.450530834	5.512058843	90.96317001	90.91370476	146.7639786	124.18584	157.4166419	131.6927321	112.2478268	137.2689185	88.52691408	132.1451658	120.9470682	85.07826802	129.1460126	62.16162359	62.92721991	57.92847163
Austria	4.290034555	-0.766160223	-0.562362373	-0.101742356	3.311339926	7.278979925	6.130459182	7.379610014	5.064789795	3.56951485	7.533673664	9.456437906	16.06134019	20.65954397	22.19009664	19.79004936	16.83406116	18.50254139	11.53575923	17.95583858	15.6294744	13.30618653
Azerbaijan	1.121546005		-32.82171177	-37.95177938	-45.54592457	-50.0989147	-51.77122729	-48.8411522	-48.19539314	-45.39256671	-46.91689286	-48.3991163	-43.50995924	-42.37172701	-39.02787755	-37.90731933	-42.19454559	-31.06895409	-36.45925017	-35.04895639	-30.87686433	-27.60623717
Burundi	3.012565902	4.426208411	7.956055929	6.354724482	7.145713327	8.853495802	9.319861708	122.551169	-1.115104449	21.43431748	21.14735523	79.69345248	87.88361492	91.87408689	89.4398793	98.40899389	95.70536642	104.5401516	111.718634	115.8311087	119.7973667	123.4550193
Belgium	3.540060724	2.362803663	0.642288969	4.733085248	6.411583593	11.2001498	8.440515072	10.37356015	6.982738736	6.657365708	4.832345056	0.12764835	4.467206308	2.404736602	-0.853312163	-2.226529954	-4.387643681	-0.477727534	-4.904699228	0.113792704	-0.257233334	-3.263041778
Benin	-19.10363726	-6.644068111	-12.73973588	-12.65361224	-3.952926818	-4.467265514	-1.957767967	4.903304596	-7.834509184	-14.69434626	-30.03426805	1.20660409	-21.83275454	-32.7603441	2.934091976	-22.8920605	-15.47405343	-20.23406939	-19.32610554	-30.00372564	-29.45331086	-28.93719456
Burkina Faso	-2.397562013	3.759786224	5.796349439	9.548095179	15.8112947	19.29015777	27.33809782	273.2835213	240.9436746	282.4381677	239.2966017	312.002599	259.750243	256.2206763	293.462741	240.4175208	259.079953	235.0034112	257.773534	257.2205865	259.3129313	261.3724488
Bangladesh	-0.001328317	1.518959936	1.736346134	3.625770724	7.739938225	9.710365677	10.58021749	1.916162196	9.172887473	7.348918202	12.66899537	13.50485237	15.56613338	16.31112657	19.24994437	22.58754926	27.10307761	29.99076429	34.11652618	40.09636746	42.45936612	44.67096196
Bulgaria	-20.72920845	-25.50626627	-27.07284065	-28.93582059	-24.34737272	-23.34562251	-27.34215113	-33.47680674	-39.06299829	-38.7570346	-36.4083545	-41.05526812	-35.21454042	-36.28625176	-36.58498297	-35.32853684	-32.89907942	-33.645137	-39.73979817	-37.13774526	-32.51058881	-37.14016729
Bahrain	-15.33594315	-10.95949141	-10.09120269	-10.75729776	-10.09127489	-6.241326479			5.848652538		11.73307737	17.10371512	20.46002921	25.80780831	37.42761233	47.31479476			71.54465478	81.35299412	87.32970525	92.65536823
"Bahamas, The"	-3.474696034	-14.34298917	-17.64678908	-11.42471233	-1.709905148	7.320610446	-1.609002837	2.495643078	-0.36392091	-11.3634107	-12.29154111	-9.421643953	-1.043264504	3.851142354	7.250080398	11.69991935	14.89641831	20.76166096	20.65776235	27.18136802	31.52305485	35.38626796
Bosnia and Herzegovina	-9.980245051	-31.10995499	-40.94907293	-79.21525819	-79.00132752	-77.32118202	-61.74992209	-52.60546509	-50.92597735	-28.18035913	-42.26792038	-45.36059312	-40.46418476	-36.13751989	-33.64852127	-27.28847453	-21.2190659	-22.61274109	-21.8614686	-18.19772036	-15.68639253	-13.44313767
Belarus	-2.063819786	-8.223652346	-17.29837821	-24.5485963	-29.69574822	-29.6015584	-29.18443006	-52.91555901	-52.79975784	-55.02575202	-56.41921416	-51.60657301	-55.75193519	-53.81783743	-51.46493248	-49.04579316	-48.37931413	-45.60206161	-45.1195591	-41.64094725	-41.25430105	-40.86284581
Belize	9.073169702	-0.004888447	-3.876295197	-6.300192127	-4.707789555	-9.285859036	4.734385995	45.9004262	80.75671076	164.9641895	60.1798506	169.0915356	469.6572536	81.13775834	219.6036356	101.7582937	184.8295569	122.5561613	142.5043705	136.8958322	142.8003727	148.1141394
Bermuda	-10.93699558	-28.68193164	-27.86325427	-24.75965448	-23.92058941	-22.79853344		-29.28868133	-24.64591607	-20.5204788	-21.87736623	-19.27615912	-16.83860524	-9.341248126	-10.44562375	-8.032170651			-14.04347463	-8.930189546	-5.832908381	-3.076035704
Bolivia	-4.922931706	1.128298247	11.07938176	-18.74684456	-11.56201596	-8.577608755	-7.046551443	-29.39636258	17.24835896	-52.55490552	-67.70023332	-42.53637851	-35.32297984	31.10663542	60.63602771	-14.75811697	18.12457008	-37.70779409	-60.32822516	-46.58561375	222.3440605	222.730662
Brazil	-2.256686799	2.675521122	10.36173757	-9.385832021	-1.977556993	0.470119482	2.565323095	40.93590307	-0.644129864	-23.8810033	-20.46790833	-0.895417782	1.14215287	22.488853	48.5758817	0.925775718	68.3154557	-4.5666217	-24.54474128	80.6889399	83.8515352	86.11633574
Barbados	3.744728881	3.092933891	-5.913409694	-8.894527564	-8.344972604	-9.671424762	-6.387251983	0.749855529	9.209839206	9.525991915	2.121355184	5.340536598										28.4202694
Brunei Darussalam	-4.149471758	25.65973589	10.07903947	3.605193814	15.77795752	-1.162812261	1.446240369	-3.144754762	-48.38602958	-47.46275857	-46.28809937	-46.42056193	-41.40485259	-43.81105958	-40.27826552	-28.15713636	-29.22965024	-25.20155091	-26.22656707	-23.10245622	-21.08308447	-19.26199448
Bhutan	-0.25211084	24.59368748	24.38101519	26.13198558	28.72684745	29.98024541	24.75976967	51.78662695	201.338665	80.42995484	26.03850464	33.39134793	14.64130394	26.80159344	26.38150921	53.60419536	81.74161347	49.06817424	71.14651937	151.5656181	154.6283229	157.5464599
Botswana	-18.01861725	15.86268987	-31.2437033	-17.12916653	-9.123474501	-23.67458219	-24.47101024	156.4394611	159.657456	196.7340535	306.4053283	284.7302399	30.73263723	78.61779761	80.87420367	225.1655291	95.04013322	446.2548933	71.5532792	510.5715742	512.3571049	513.9965218
Central African Republic	-27.44548555	-10.80020652	-19.56522843	-20.6573664	-8.438782713	-11.41352665	-9.50892258	275.3844173	198.9833508	241.6774201	210.3749482	140.0188779	264.4353034	136.2225997	211.5238897	307.2045604	375.5984322	312.6982144	192.8842323	249.7612161	251.0242086	252.2856531
Canada	2.869208211	1.641016289	7.706557579	32.61749838	37.3494714	14.79884998	13.37042148	85.49612854	34.97856198	24.96496546	18.04701282	49.28676573	56.29973467	70.88260266	39.61223621	47.0255633	46.55640438	49.32617035	23.19404191	25.53910073	69.78929693	68.73487187
Central Europe and the Baltics	-9.13132296	-15.71389499	-18.91141357	-20.50336852	-19.45662822	-19.89506419	-21.74802052	-28.78963151	-31.81549419	-29.8262606	-29.99829491	-31.09997365	-29.05567674	-27.95225851	-28.17866878	-26.84580729	-26.46603909	-27.30196199	-31.81806308	-28.8634627	-28.30960141	-30.35918888
Switzerland	2.58900762	1.972082187	-2.706606362	-2.760870305	-3.220481106	-2.610146823	-4.931904856	-3.589261712	-3.800382612	-5.905942945	-4.111136627	-6.022614989	-3.264629399	-2.07689548	-0.906044623	-1.120327928	-4.045329039	0.427514898	-2.035377849	1.348343112	-5.899467477	-4.053110896
Channel Islands																						
Chile	-3.279345727	1.250651445	6.789755513	13.78832963	21.38226525	34.52680314	50.54315914	67.41719031	77.39916427	65.14548794	66.01814751	66.66122117	72.18313001	82.49223369	85.62720046	86.30457507	106.6995422	102.8512353	101.7247819	108.8149428	114.9846247	120.5139441
China	3.661683576	7.188324812	12.98889939	18.51719081	29.53428973	33.11874998	31.36741813	32.0789043	30.48336917	30.56125648	32.18471457	40.6465907	59.96614779	82.82137879	100.4671666	120.2443062	134.3901334	157.4585442	172.7498305	187.3039783	209.9220846	219.9524772
Cote d'Ivoire	-18.57226467	-6.347618042	-12.28050251	-12.35262509	-3.122694572	-4.717444485	-2.150890939	-83.5986459	-84.02295171	-80.65530542	-81.21939647	-81.16239867	-85.27788694	-84.93321682	-82.73151662	-82.09680889	-81.69550497	-80.49794927	-79.83895368	-78.63001033	-78.30003177	-77.98815553
Cameroon	-17.07088499	-6.506810173	-11.13662794	-14.69965647	-6.95777624	-8.565701387	-6.940252754	61.68072219	38.12673986	67.18916519	21.92666296	31.45675984	71.19594333	0.031663233	64.75664598	26.9926756	23.34776078	23.94798041	19.66525879	2.325353889	2.902733896	3.451748715
"Congo, Dem. Rep."	-16.59606171	32.48279407	-23.74644491	-11.45361763	-10.5032724	-23.69380502	-27.50298523	-26.34205577	-40.14769452	-37.40946263	-50.73652589	-44.51976439	-45.66980942	-40.7148996	-42.29677674	-33.00354988	-34.97175834	-45.23393425	-46.84631589	-41.95540271	-41.84441104	-41.73442939
"Congo, Rep."	-14.80398198	28.47296938	-21.02672613	-10.55951954	-8.804022551	-18.86060847	-21.6523106	-49.09260263	-56.14896325	-55.25707298	-44.40519452	-60.89258443	-45.12190835	-46.03493757	-38.76831664	-40.23600525	-46.24896105	-51.14425916	-45.53936483	-44.53880474	-44.13395914	-43.75716601
Colombia	-1.324266791	2.337675609	8.246553955	-2.340137235	2.697961741	5.186922342	7.835539411	-5.198049257	-14.24117623	-5.663240324	-11.80540418	-15.00222799	-6.54610213	0.121428734	-13.63506985	-13.10241315	1.512158387	-3.983359387	-1.424860958	-4.415832031	-2.406787585	-0.564903873
Comoros	0.33695588	0.158107962	2.48465889	4.720711369	8.010964359	10.45593964	12.57489534	16.05496265	20.75456555	24.29960849	43.91142655	38.01206916	31.57917578	32.36144815	63.34551025	30.88313786	74.49136718	96.72156702	80.61167376	84.67190612	88.31134155	91.66933933
Cabo Verde	4.448394945	13.91840866	14.9277824	9.810547094	21.15207294	12.00721597	19.4764136	26.6869313	31.69492623	60.08364082	44.91219495	48.40584594	52.280873	61.15689819	74.20296859			77.25703609	80.75489022			
Costa Rica	3.692263888	17.81144503	16.99039951	21.68437224	17.00139001	15.28430526	15.48586483	23.05795068	20.30265653	14.63247501	27.03757823	16.34186584	21.20199931	23.01523144	17.47136561	24.68455494	31.46739964	25.74830837	28.78782417	35.96529703	39.57395088	42.82567901
Caribbean small states	-1.393436083	2.673504542	6.350603797	-6.406812977	-0.952773722	1.866452807	1.485046328	29.71425754	14.20509129	18.89709392	14.73208511	-33.73758426	43.63277736	55.15094048	68.45275328	88.29027239	90.80538787	96.81849937	143.6442822	100.6970249	113.8680901	122.900542
Cuba	-10.64922926	-18.79472089	-23.40160728	-20.25863367	-18.3349703	-14.84094646	-12.98199808	-18.45819629	-19.65454005	-18.90897837	-21.97605965	-14.39755342	-14.98972642	-14.83900059	-19.77513298	-20.22737182	-22.84375693	-14.87718341	-11.39222187	-12.72955002	-10.29595995	-8.108686256
Curacao																						
Cayman Islands	3.345671056																					
Cyprus	11.23172891	18.3449641	22.06945001	30.45376635	28.53391621	35.11042352	36.52708458	43.36505631	47.61066008	55.01352224	51.85830912	56.73003004	73.41193076	70.07194241	73.70474348	70.78467302	76.93260808	78.66112537			49.15784334	44.84747212
Czech Republic	-9.079781777	-14.75764051	-19.24554904	-23.03448379	-23.2908475	-21.03124367	-23.82809549	-25.1096154	-27.43144491	-17.42324661	-19.63979799	-22.34090185	-19.55623483	-22.48999431	-24.79799468	-24.6874669	-23.63212322	-26.57105213	-29.72858178	-25.73808399	-26.29549062	-29.17807323
Germany	-2.950240122	-7.744569801	-8.63346486	-9.564431485	-9.900312962	-8.195067133	-10.60102007	-15.57836308	-18.76344605	-19.08951855	-18.31823002	-19.79732855	-18.99474448	-19.06298786	-21.87660433	-20.80991868	-22.54467475	-21.01450401	-24.33062177	-24.52620374	-25.9963791	-24.23084242
Djibouti	5.418880839	-2.992646914	-1.725934833	0.189175068	5.096111173	5.174085227	10.79591973	9.496801401	8.253349729	8.101495838	24.83053035	10.83756295	14.99958023	16.15644067	18.57956797	18.01903115	33.53318568	38.2617768	38.51696482	44.3699232	48.31097527	51.86178515
Dominica	-0.349540509	-0.492373256	-2.510663935	5.810944221	7.392018255	7.855772768	1.077897671	4.733397061	11.30643022	7.80896109	20.27678576	21.75393002	24.47597929	33.96784954	33.62557258	46.29914991	49.44838109	55.20329012	55.44004125	61.72072326	66.36507182	70.53815331
Denmark	14.57184192	5.933643181	9.398843483	14.43320174	9.666007142	28.148444	14.77469487	5.188684653	0.64259389	-5.422558223	-3.316526184	-4.271685482	3.474546236	-5.00700546	-10.57798387	0.374290697	-6.19561978	-10.09464483	-13.06773187	-12.14742697	-19.40839836	-25.91027262
Dominican Republic	4.918604334	16.55360436	15.46478771	24.85372155	29.66156103	37.24702636	47.124595	57.83075696	59.14351045	67.58984104	67.14302011	72.06672386	66.85415848	67.60039444	72.03418194	74.31597278	78.77111766	80.25883283	79.3987201	86.27390634	91.62325518	96.42837607
Algeria	4.888107041	14.27060532	15.07308777	11.41996068	16.30253016	16.23640262	16.46431575	18.89734042	24.7530604	25.67726956	21.50297404	23.27647726	31.13932917	31.37827985	37.38585736	42.47189374	47.80611272	50.70134343	51.10967283	57.52110974	61.86968473	65.78502652
East Asia & Pacific (excluding high income)	16.41029239	23.37255094	12.71207735	25.62102441	21.95526388	20.45265999	75.71329165	17.84597858	5.351384197	0.553224327	4.830553264	26.39756322	23.23408781	45.13300911	53.30440811	82.23223225	71.29608707	80.21001382	96.42421266	100.0009126	117.9914763	124.6840578
Early-demographic dividend	14.86528653	20.55361946	8.539794862	18.37990324	14.63765702	14.02688923	70.13833678	21.38379385	15.32260241	8.160631688	10.14783662	27.7700877	18.95781607	24.53119877	27.7181291	45.36063646	38.56101957	18.85355353	25.80979807	19.17341459	40.81356281	37.49792177
East Asia & Pacific	12.9745157	18.67476917	11.13142119	22.14968408	19.97315836	19.53494849	65.49243071	21.54149348	15.94204096	11.62349673	17.10559385	31.87375773	29.32930356	47.21553946	50.99038927	74.85897358	66.67119189	70.71254196	83.98520828	84.42288124	98.7456736	104.7285886
Europe & Central Asia (excluding high income)	-5.956253004	-14.18843697	-18.05228877	-26.3432817	-28.2167001	-27.37269923	-33.05791507	-18.20296832	-34.24498476	-29.33501341	-31.46460326	-24.45835886	-15.27378066	-33.03651946	-31.09768959	-26.20082123	-27.83422836	-21.18722015	-30.61168969	-28.01896326	-24.1866574	-23.50764438
Europe & Central Asia	-3.456048121	-9.313171071	-12.30652996	-16.72347694	-17.32885942	-16.15961614	-19.80885554	-12.98314599	-22.33224202	-19.29234542	-20.32183735	-16.84205242	-11.01778153	-20.47499214	-19.75438005	-17.18166547	-18.49518719	-15.56285635	-22.94613839	-20.80278447	-19.93848953	-19.71623656
Ecuador	3.792220345	7.255041545	8.912761688	18.67443919	26.32978254	33.67302418	34.11877359	31.76829089	21.10994922	28.98826125	33.40096849	38.0977731	42.97838178	48.8418064	52.46309101	57.14966537	61.38272935	54.25824051	60.23701704	63.06392697	67.18896374	70.9249596
"Egypt, Arab Rep."	1.973956382	6.590125202	8.532479587	5.428077161	11.80664132	14.47817541	18.84884463	22.73151747	27.94243984	32.60787386	34.64430225	45.77757507	52.32802878	60.57424455	75.25998615	84.26855125	91.40842277	93.91331865	91.46101408	101.4753789	107.2497543	112.4343926
Euro area	-0.063426567	-3.235918134	-5.242562935	-5.125046052	-3.993047561	-2.252461727	-2.886361937	-4.159255871	-5.671578755	-4.533150511	-4.182299817	-3.922003024	-2.0309643	-2.12455502	-2.643962437	-3.259366206	-4.161346368	-5.626934846	-10.74133227	-10.00106997	-12.09585363	-12.41111102
Eritrea	-0.017456009	10.59255356	3.674100202	8.044845693	12.47518808	25.51753755	36.2124975	40.04000191	48.09762928	49.35227321	41.68413492	33.62005224	34.37453742	35.90448079	34.21196447	34.42574511	45.98234293	48.55769797	42.45126544	45.26043389	47.30209978	49.25122003
Spain	2.467015233	5.166233675	0.190405049	4.421908927	8.902979641	5.60543411	12.46640363	17.1956602	23.94007302	29.89267539	28.733221	35.47869707	39.041863	43.55458983	48.9780394	46.66047683	49.96235687	38.01909192	27.09437002	20.88849874	20.62919946	18.72013984
Estonia	-7.635956894	-26.04128373	-37.48583922	-38.59641386	-42.75879271	-41.55610161	-42.43456006	-65.31965705	-67.55717887	-68.14901841	-67.8418606	-58.85201034	-65.13591568	-64.10577108	-64.05350924	-64.81568372	-57.86908693	-60.79411358	-66.27260457	-59.18942341	-56.30037939	-58.24717823
Ethiopia	-5.407367787	2.409825419	-2.88644769	-2.109360635	2.825419085	6.254255777	9.672721087	183.6670775	223.6138414	172.83222	114.9429304	177.4857831	155.1711435	160.3969127	197.1893843	160.3016327	180.8397022	160.4230581	170.4769893	171.5744743	173.4684821	175.3203116
European Union	-1.707624171	-5.144260164	-7.303471491	-7.472647764	-6.476848228	-4.932819781	-6.567496265	-8.951871397	-11.07990516	-10.0421266	-9.704645041	-10.30528734	-8.23861671	-8.320910859	-8.937514357	-8.894501974	-9.819533721	-11.22638527	-16.40648954	-14.85079764	-16.94344883	-17.40170619
Fragile and conflict affected situations	-13.22733335	22.92360201	-10.09675533	-6.88756227	-1.394361627	-15.28945595	-13.15199584	4.140307634	-6.703356259	-8.214304889	-16.81295416	-12.11635549	-9.182941168	-8.2049853	-6.358851842	-2.345313231	11.45570258	-3.375282284	-9.062100882	-3.661781587	3.44673679	3.48729475
Finland	-0.115052888	-4.915918048	-2.753344423	6.887737595	2.476734576	11.11744647	8.653256047	3.147249894	1.239181827	-0.579156977	6.264250127	11.11346948	25.75335686	17.22729933	0.8533227	16.67382007	13.48310954	3.745179604	-0.742736562	11.66894335	0.753839881	-8.579336138
Fiji	-6.702711982	-14.07304537	-9.813085757	-10.51121989	-6.297845199	-4.550401552	-4.794657895	-0.264150156	-10.22241824	-32.38402676	-29.60692265	-22.40858293	-17.05453661	-22.25913243	-21.16030523	-16.44121634	-9.926248188	-8.798359613	0.309599415	-7.082528477	-4.964733282	-3.035459305
France	4.739024263	1.681838393	-2.450200229	-2.982714811	-2.104281549	3.216923297	1.899403208	4.176469403	1.625020047	0.944124387	1.896399666	0.57056634	1.788743339	1.075125556	0.440762787	-1.320371058	-2.47674575	-1.849917182	-4.896380783	-4.065772151	-9.379845994	-10.01264095
Faroe Islands																						
"Micronesia, Fed. Sts."	1.847903073	3.759685252	5.636895463	6.267675913	21.39167023	21.94706368																
Gabon	-6.487216524	14.82182711	-3.938033515	-0.086189645	7.76671478	10.52765263	5.706423568	210.5846438	191.1164577	168.1720569	12.01076007	3.088387354	19.97195605	23.30142284	15.5500835	13.76074248	6.546321876	403.4627713	16.68818703	177.3800374	179.5891523	181.5918167
United Kingdom	0.693877136	-2.087455831	-5.618410316	-6.248548156	-6.292506025	-4.230511946	-7.855799714	-9.273342563	-12.49822749	-13.29656986	-12.11512872	-14.88230668	-13.67020544	-14.70922864	-15.19935866	-15.29930768	-16.83281482	-18.24742493	-24.74168902	-21.57078336	-26.91334242	-24.63375595
Georgia	-17.78639726	-28.55261082	-39.78311728	-56.84792787	-64.37451425	-66.16632923	-68.40196255	-70.57877724	-71.26584098	-69.76942301	-74.39041186	-45.97814214	-74.74281848	-73.39529724	-70.72214977	-69.02131585	-66.28782394	-67.86513074	-65.33251007	-65.70271955	-61.62853744	-61.72809374
Ghana	-15.74068549	-2.881113653	-6.307833515	-5.089792494	3.441993444	3.745869452	6.46478842	342.3458561	220.4764561	265.1388247	253.9045494	214.8462334	266.2592739	140.9930771	283.6496709	252.7467998	263.8977643	320.6482379	255.6893098	260.8428175	263.1940946	265.4252047
Gibraltar	37.60629664	61.71852992	63.89078488	91.56990549	89.77370405	91.74357116	99.70038276	109.6274591	117.5831844	123.378005	127.2231614	131.3220309	141.1345491	143.2101717			167.4780012				187.93387	196.6450146
