Country Name	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Guinea	-18.88763706	-7.893492337	-13.51705104	-13.57101704	-4.040763919	-5.25302854	-4.612406022	78.51097193	37.88408228	29.4449488	23.20684065	56.87042018	15.18587686	17.04037976	25.70471883	55.73939916	39.82820677	107.498043	145.8346939	53.86375017	54.69288406	55.51318586
"Gambia, The"	-3.984034815	-0.839584445	-2.147942755	0.498143686	4.588292506	4.299890256	5.176310968	75.57717648	128.217371	140.8384832	213.6049483	186.4717505	104.9845657	161.8933858	152.3225468	215.3707017	238.7239285	181.6472419	153.2788993	192.6703818	194.7174136	196.6766684
Guinea-Bissau	-8.199511337	-2.19929044	-2.954921063	-1.853123968	4.436350746	3.944409289	4.932497722	299.8228156	415.4785418	316.9568772	358.3016379	263.8628455	569.0248603	337.3529918	242.7061888	542.1209278	320.0914569	256.5843001	209.8429099	362.69055	364.8282453	366.888499
Equatorial Guinea	169.6866703	334.3165765	506.5574287	671.6504961	718.4692618	782.0840021	1106.841605	1348.351553	1454.210863	1563.377557	2068.623704			2182.019257	2232.109678	2239.198262	2335.343309	2269.286505	2299.75392	2406.00408		2519.019567
Greece	-1.026262059	0.282632217	-0.34839554	0.799747405	2.735286815	5.892257087	9.83653299	17.80069583	13.65491203	19.20814922	17.96092294	19.14500003	22.83510831	22.20061	24.18518062	21.3681505	31.79548656	21.36542794	17.2842121	11.22185162	8.643670233	4.047346283
Grenada	-0.282509482	-0.106341147	-0.955121641	17.55891241	12.4997675	24.94592301	31.7340479	30.20980727	40.48518514	200.8003439	181.6240377	203.8152852	199.7715997	217.3098434	256.0774019	298.2569904	296.2961433	307.6788601	308.5342501	332.3320407	346.9152017	359.8984646
Greenland																						
Guatemala	12.95100337	11.59093567	23.89901974	23.95535499	31.04892651	33.497482	29.43840737	487.3522025	55.07603465	369.6048277	46.04948047	110.7990168	270.3896534	63.46057043	179.9900369	81.12662169	128.642732	120.413985	148.9955454	103.4400816	107.6172581	111.4086497
Guam	2.174133643	4.635406842	7.105273722	9.423816307	11.66028949	13.80658044	15.97200443	11.26929933	13.39110291	15.56375745	17.74029219	20.04480053	22.13329045	24.34408129	26.41814135	28.57104741	30.84637983	33.27644023	35.38380464	38.94053795	40.84867023	42.67604681
Guyana	-1.361917078	3.801292978	10.69535049	-9.0358348	-3.755040293	-1.855068718	-1.889350415	-23.13609959	-72.63538944	-73.67727231	-70.86337252	-69.60665242	-65.39693926	-70.33311046	-70.6172801	-72.22532604	-70.48584841	-69.44908999	53.94672034	-64.52267287	-63.89356391	-63.30733113
High income	0.326788454	-0.327290969	0.529746515	3.177639709	5.858471087	7.605563604	11.03554748	13.25636189	13.51835758	14.11721303	14.58124569	16.01970088	17.55338772	18.66602012	15.48250235	16.11848795	19.55697988	14.68465023	12.56813694	9.750734616	13.8841954	8.828746427
"Hong Kong SAR, China"	7.944558777	20.00984203	26.70037587	9.383975725	9.092129616	6.741821349	0.036818616	23.54530316	31.44472657	21.57951258	24.79059474	21.22402503	28.55834067	23.39540695	24.58708373	27.16356814	31.67664683	39.43788426	39.68737679	47.7689191	52.86098899	57.38974321
Honduras	12.50694226	4.842722906	12.03276841	13.91565982	22.59591904	25.25024306	17.46555689	66.43342038	2.007286192	59.81220539	-8.637196631	8.354879447	66.1001599	9.358070718	69.12044051	21.60405109	39.76364365	44.18951621	44.85777136	43.29941036	46.3632273	49.15453646
Heavily indebted poor countries (HIPC)	-15.13596193	18.28234743	-16.45521698	-10.93183901	-7.151158774	-14.97886644	-16.30355765	57.88755776	33.0781593	33.86800292	21.67248242	25.3962119	42.25411764	32.79990573	53.75012791	40.74443475	56.94262694	44.39035183	32.00110448	38.27109544	56.23381946	56.14695909
Croatia	-24.14548077	-28.61550981	-28.3696346	-30.65132209	-29.11550982	-30.61216133	-23.86520225	-21.02321512	-21.68205608	-21.36873206	-21.79193037	-18.51944415	-13.59592888	-14.51825267	-14.02297493	-12.79499737	-4.126273667	-5.171454869	-9.423802476	-10.2540793	-12.3244631	-12.41792098
Haiti	3.343233613	8.010151677	5.085684271	-3.269813793	11.09390079	17.048778	23.8068099	26.00278623	30.6821053	34.01371894	39.97630235	42.1747099	41.85013004	46.9354348	50.45653931	52.50529929	59.36585581	57.96927777	57.79669121	59.51444883	62.31934605	64.93352333
Hungary	-7.510101254	-18.18250714	-18.75359192	-19.480995	-20.63594234	-17.26123255	-19.26316402	-20.15682469	-19.86037225	-22.62396149	-22.12462574	-23.50561494	-21.07897317	-22.15868093	-22.56071527	-22.97395198	-25.85383206	-26.62510825	-32.53651879	-32.0868754	-33.99946116	-35.43110871
IBRD only	4.765240888	3.748028252	0.861681416	2.363058792	1.459983371	3.484644153	23.20605777	13.09798292	-0.639461569	-1.361830852	-0.446224164	11.02145517	15.67003943	18.97196451	27.78343823	37.58841086	39.23823462	33.9315252	34.74714514	47.7806504	55.22769534	59.4297671
IDA & IBRD total	1.460273016	6.819057508	-1.068007549	0.325672073	0.676591738	0.342928319	16.03181054	17.71625897	3.582111201	1.580151464	0.763552057	11.12835971	16.53793953	19.4737355	28.38478833	34.04138294	39.17046155	32.08261578	31.18818271	42.8185761	52.46678513	55.95770044
IDA total	-10.23163342	17.68336485	-7.894622416	-6.881942589	-2.094794253	-10.77144525	-9.348353679	34.0542246	18.51666903	11.9879325	5.043348692	11.50655334	19.60828913	21.24883884	30.51217027	21.49314641	38.93070237	25.54177281	18.59772578	25.2643636	42.69957859	43.67465261
IDA blend	0.226275015	6.328131224	3.112558122	-0.740691815	0.333495451	3.661795358	14.12247586	24.41928529	29.30941281	15.48976205	9.546917162	23.14482794	24.18336414	32.75636205	51.30316407	33.08005032	45.15707151	34.6629135	27.82637664	30.54513859	76.42482109	79.61810996
Indonesia	89.92735823	80.02466472	19.86043316	85.06630097	12.91352916	12.78393491	332.6481231	2.237872277	-42.59034406	-46.57475876	-27.05039332	47.66332232	-23.72878534	-9.003403368	0.50889295	104.3829982	-33.6591431	-31.63052513	-1.444299815	-36.07574871	-34.46533544	-33.00645608
IDA only	-13.31614178	21.03253484	-11.14113587	-8.693274129	-2.81100629	-15.02845818	-16.27095876	36.89600229	15.33340264	10.9550852	3.715043447	8.073901813	18.25889338	17.85475178	24.37996949	18.07564641	37.0942656	22.85153748	15.87578085	23.70682514	32.75248511	33.07330765
Isle of Man																						
India	4.028801738	7.139310354	9.684215728	13.95850753	19.03824095	23.17080002	26.96937941	27.50475211	40.98880861	35.88203053	35.19092885	38.19616575	42.45994632	50.66868304	52.62387195	60.93451502	71.69238453	75.7794302	87.01835222	99.76308558	103.8996171	116.4448552
Not classified																						
Ireland	0.605354799	0.505876567	1.151285836	3.364946006	4.255407392	6.966353513	9.16563195	-0.298504836	1.601632626	3.90358859	6.969477789	5.354257824	5.015527911	4.859247824	6.857733411	9.026941537	6.785030988	6.93703286	0.045558274	0.012280561	-6.579566353	-4.803331492
"Iran, Islamic Rep."	9.247205289	15.88401522	15.62337602	28.2470878	30.55027187	36.01370718	42.01784159	44.6993028	50.02508099	57.93764616	62.41203933	70.37594302	81.95602332	94.67526195	103.251485	118.500638	129.4421033					
Iraq	-29.69507775	-20.05231888	-3.294473098	6.800646944	7.42858662	-1.693225472	3.391997352	6.167905855	11.02727803	24.56884415	33.0213393	28.85826009	7.935036034	25.59132177	24.77835097	29.67567884	30.25245818	38.05550393	38.60889519	47.1002002	51.65961664	55.73750806
Iceland	-0.222514079	-4.379724362	-3.986208315	-3.570280173	-4.054689484	-2.662584149	-3.086091439	-83.524597	-83.19038516	-81.05633018	-82.39551336	-81.78675739	-81.88567279	-81.51158093	-81.70753269	-80.55729058	-79.55469275	-76.82408159	-76.36007385	-75.22641356	-74.58640354	-74.65718811
Israel	1.778967738	8.440450541	17.99481465	26.39382167	34.4511496	42.69488159	48.04858615	50.35638182	54.00080172	65.66649829	66.32208262	75.43291208	80.5983049	78.18093572	80.14198152	85.79345398	94.72324504	89.95157366	89.41505819	99.63083411	106.2744139	112.1834291
Italy	-0.526917202	-0.91489185	-2.456462689	-3.017731511	1.90772146	-0.280303708	-0.076869487	2.020791554	2.497629441	7.584036112	6.799845091	8.258651972	11.043654	10.6198178	10.87928891	10.72400934	7.590578032	4.033072695	-5.516637942	-3.794445851	-5.13909337	-5.136152375
Jamaica	0.56190373	9.984694992	12.305098	12.9037384	16.81596606	20.69452351	22.94949721	27.42035869	30.57172203	32.67672283	31.44733741	32.97380786	39.05718673	43.99779474	42.87567369	56.12860954	65.50259735	49.2889	48.98351081	56.46891284	61.53186327	66.04742431
Jordan	2.528993543	20.16894844	24.42895761	29.59411183	36.50859679	41.4371225	45.10152632	47.93470876	47.72488864	53.44885776	52.22751426	62.37708257	61.45785807	80.02793058	92.59524599	96.76227943	106.0516569	110.9530773	109.6299999	120.616874	127.9511327	134.4844571
Japan	1.092819188	1.990320156	2.176530368	6.220640077	8.965051653	9.154507882	8.40982876	5.111382325	7.230370363	7.781131535	6.382900895	9.027311094	9.460286934	9.406409728	10.36495842	9.291394738	12.00911831	6.169256363	-1.106204287	3.506762019	7.0585516	13.35065926
Kazakhstan	-2.530956379	-1.671330832	-12.17705423	-22.41349173	-33.58233549	-26.85062312	-44.31622158	-41.32190237	-50.89348673	-44.2921114	-39.93758691	-23.20944074	-31.02195621	-23.3939502	-21.66313529	-12.75305402	-15.16308744	-11.22210619	-22.69456545	-6.697679737	-5.859718622	-1.554896544
Kenya	-2.059603536	0.176932381	2.319351559	5.970727671	7.332102718	5.626060938	5.886694869	71.00581499	20.68395074	18.73019644	14.05281898	12.43284887	18.91356385	19.51830215	24.95562888	28.43836676	36.23517537	36.80728147	34.93441702	35.26161806	37.41575954	39.43948827
Kyrgyz Republic	-9.313505009	-33.85830035	-46.69154844	-59.72082613	-68.48654771	-62.36015352	-65.69479832	-66.59001695	-70.43517444	-70.0330516	-72.96909216	-68.85637766	-66.97158376	-66.21837286	-67.39354634	-67.90899787	-65.55539491	-64.32654928	-60.28382034	-60.91557375	-58.37635963	-58.55342581
Cambodia	-6.811319135	6.67977467	2.575100723	-9.047575043	6.496621541	-2.554528971	0.146773503	541.9266633	180.3617227	115.7488691	227.8150772	456.270363	442.9111671	813.7376526	418.6606171	423.1032087	909.6961999	517.146693	349.1103578	546.8227688	549.7249549	552.597762
Kiribati	11.12726828	2.964062688	3.629033475	-0.863936709	0.953409219	6.15981031	9.892700434	-1.69329593	1.617929277	7.33762793	10.43999404	12.60404522	12.20499472	16.21610807			29.1501109		32.47665276			
St. Kitts and Nevis																						
"Korea, Rep."	9.381020169	18.00773884	28.13098801	39.10504741	50.95762572	62.17723645	71.02582303	49.91409555	63.0562924	70.65479971	73.83422761	77.98233709	81.76662348	87.17087362	86.81200205	88.25114957	91.53272615	97.99653024	97.83380332	109.2632101	116.333666	122.6245256
Kuwait																						
Latin America & Caribbean (excluding high income)	-1.364575998	1.854431593	7.644786508	-4.946675091	0.502586271	3.688117402	5.930710366	30.83235114	7.065824314	-7.728829085	-8.641530931	1.965074633	8.626334187	20.81245606	38.22602001	9.378131675	49.27739738	7.792820408	-3.681266638	47.69240114	66.26215797	68.47937776
Lao PDR	-11.6441628	27.58767268	4.428300978	-6.577080022	5.81201953	-18.04641889	-17.17034759	370.4382992	375.5573094	-18.12445438	-47.03251376	15.45076542	-32.24716928	153.3594162	77.38897774	-16.77884248	135.5833385	-29.18484624	-18.78268638	26.24206286	435.8927843	436.761576
Lebanon																						
Liberia	-15.73380564	-17.62820049	-19.75906025	-20.93674863	-18.51169188	-14.86927088	-8.565933057	184.1850585	92.36966603	18.47565146	23.47355731	16.81361944	17.71047953	31.89817215	18.84001401	41.27580545	62.48589381	63.37218574	48.34575097	57.40401155	59.61932486	61.70613829
Libya	0.011352593	-9.168434788	-9.042580241	-0.345168923	6.780803851	10.11313391	3.8265884	3.698576639	-1.489001218	4.245225552	2.424731082	3.691304987	11.71120582	12.26770964	14.50300199	16.77390499	16.40041394	21.55521607	21.15667729	27.35352744	31.10753681	34.47445163
St. Lucia	1.41955833	2.402344307	-4.768269344	12.21078775	20.14599464	25.0186181	18.84513333			45.59911195	46.7944779	48.25225187	53.65296336	69.1131426	70.09647511	77.29527119	84.1865235	91.88809809	92.13381697	102.7624662	109.3855438	115.2931987
Latin America & Caribbean	-1.331739855	1.894260887	7.631316007	-4.501455381	0.947045937	4.311557017	6.74029936	31.8733928	8.991122038	-5.63975754	-6.504581794	3.098596898	10.60577979	22.90220964	40.07252276	12.28639704	51.43559391	11.09796584	-0.109270596	50.11315223	68.37751719	70.73679264
Least developed countries: UN classification	-13.86579438	23.69603149	-11.64350297	-8.5661469	-2.586043766	-15.94732845	-17.73498262	39.68280295	18.6170148	13.07728708	5.724702824	10.53088876	20.99893354	22.01110669	27.44298682	20.90799065	41.22935632	25.25499196	17.60466757	26.55715704	36.07495138	36.50021919
Low income	-14.81737238	19.50724009	-19.55929489	-11.86806961	-9.438992527	-18.63789078	-20.66075505	45.57226824	19.59459024	24.03843259	16.51632379	14.86720621	31.3695288	19.47873063	35.40175611	34.24791237	42.92845604	35.00354021	23.82442883	33.22409782	33.82289675	33.92047797
Liechtenstein																						
Sri Lanka	-1.893202424	4.149525229	5.671091575	12.92470983	12.14484373	17.96955084	16.36193303	11.84574914	24.14485806	26.68028906	22.03710371	27.67226733	33.74165367	38.1681749	48.12171569	41.46603634	51.09003147	52.10292709	51.40406447	58.50311933	62.26550258	65.68814403
Lower middle income	12.97450108	19.55543361	2.457542188	11.19725564	2.467214686	-0.949280994	57.28508055	10.30380166	1.66853825	-5.585552015	-5.746045568	13.55960554	3.242438261	12.45586953	16.37259879	30.66057359	18.35639555	12.41534777	18.40016831	16.73718274	31.26314769	34.9957626
Low & middle income	1.525769786	6.916651885	-1.162501914	0.194733785	0.454761524	0.140766311	16.04662846	17.74439539	3.394643052	1.378494231	0.586931955	11.26313447	16.55064334	19.38073377	28.41797628	34.07108319	39.15861399	32.00285514	31.18720244	42.90200512	52.72249254	56.30331217
Lesotho	-0.504152674	12.0177964	5.763844716	4.605674232	2.975841066	-2.280876091	-3.800452586	151.5796107	102.7708078	71.61773388	104.2209844	56.27827668	147.0273463	24.36086989	96.76228938	14.81478845	135.8354948	35.11810133	44.91833539	81.96089843	83.24258258	84.48044733
Late-demographic dividend	-1.004294221	-2.332005156	-0.475659581	-4.472552453	-0.111642847	2.262772989	-0.636971058	13.72923325	-2.683934178	-3.160951819	-3.172959368	6.351697252	18.05065058	20.82066425	31.42956297	33.915719	47.47940929	48.5710868	46.85564311	67.34034925	77.01440206	80.58922872
Lithuania	3.45501784	-29.96985877	-41.69930548	-44.42838773	-46.23247538	-44.5008366	-45.02408519	-53.32757547	-58.17033661	-60.88450955	-61.26802255	-59.58425087	-59.90524618	-58.55876902	-56.62966201	-55.68604935	-52.54150193	-50.80894678	-54.96599335	-50.70988438	-46.03930107	-45.82304625
Luxembourg	4.964993165	3.296032012	5.007104496	-0.953554562	-18.11235251	-19.63817023	-22.64132081	-28.80398407	-26.09296268	-21.62741852	-18.32397618	-11.7900232	-8.050410287	0.106398386	2.624292546	2.989433417	-0.225504772	-3.050250159	-5.790482375	-0.512660065	-1.316163865	-3.747423028
Latvia	-6.202660476	-18.70313326	-28.57831489	-37.40668412	-44.21074617	-44.19361851	-46.38358205	-61.66720109	-64.1310209	-65.81950841	-64.09129418	-59.16465969	-62.03116253	-61.32259586	-60.53138517	-58.25572603	-57.18117641	-57.80930383	-59.66373075	-56.42715975	-57.97139205	-58.58376876
"Macao SAR, China"																						
St. Martin (French part)																						
Morocco	1.997916218	5.264949512	5.092447205	9.880698712	11.61063878	12.08045139	17.04256897	21.56004488	28.50862735	35.77502288	42.65213874	43.63492028	44.55493536	75.77905449	86.51038511	90.24292293	94.74448494	93.51232522	92.18416059	102.6658492	108.7761885	114.2507133
Monaco																						
Moldova	-16.78619118	-29.44057271	-40.11426984	-50.00255289	-56.21358199	-55.52209162	-58.61144502	-62.64436853	-68.81683955	-71.61136532	-70.09734181	-70.34028222	-68.45552559	-67.64953392	-66.43985025	-67.80472808	-68.01460876	-70.6278458	-71.05246156	-70.1846763	-69.935453	-70.15332659
Madagascar	-9.19702808	18.76324045	-12.07487357	-5.198961376	-3.790135696	-10.83157348	-12.70412394	194.6561372	88.12461709	74.1087608	172.5827128	74.88308725	238.7530285	81.54813254	230.5229012	121.832823	177.7163264	95.3708105	144.0052352	142.4470768	143.1816233	143.897975
Maldives																						
Middle East & North Africa	8.091558003	8.690410657	13.58421641	19.914586	50.69953103	55.22556984	57.68500444	64.5149618	71.51556173	78.15340466	83.70117932	90.99662384	99.66910223	74.56315839	82.62263918	91.61774998	138.6337132	80.98243286	84.5816567	46.18887907	101.380785	44.62276301
Mexico	2.230696195	0.100094906	1.612874744	5.276676754	4.413669327	7.822185007	9.103556844	40.10356186	12.08058217	16.66261865	10.88929453	14.8797912	21.76150522	14.90213255	29.77992436	29.94767672	30.79375208	30.35852076	31.30805217	30.19813935	32.11776664	34.25550642
Marshall Islands																						
Middle income	3.411667545	5.463775699	0.960374474	1.586706861	1.596439691	2.307707462	20.28243401	14.53323058	1.52526911	-1.236322828	-1.251221568	10.84724683	14.8406354	19.36942554	27.61209118	34.0506782	38.72359748	31.6565946	32.03682108	44.01877591	54.90338927	58.88615312
North Macedonia	-10.10688595	-19.11999844	-17.7602489	-18.68885999	-19.18525925	-10.59965399	-18.30838489							-21.47823684	-19.10112083	-19.32624366	-13.00248852	-18.04572317	-18.76775629	-14.45344556	-11.74436688	-9.325880652
Mali	-13.46126999	-3.962477283	-7.305547857	-6.074466429	2.237009665	1.766939787	4.67267073	180.612584	154.6880941	128.1006146	173.0567483	159.2360268	118.5573556	187.0401045	182.7780865	171.4067528	142.7227578	182.1653694	140.6440224	149.4886007	150.4832741	151.4696597
Malta	-3.985149638	-5.389789884	19.87850477	8.407757751	4.046764946	2.098745749	8.824189425	5.271156446	6.762429904	-2.005423848	17.04048933	-2.050876298	13.43482084	15.91814927	21.55890697	17.32177427	23.88784208					
Myanmar	-11.26919124	31.52433106	7.081572942	-6.2356554	7.720986843	-19.50848471	-20.37357646	-64.97528925	-61.41980286	-78.85227962	-78.67721363	-74.15095691	-78.59911981	-56.60356858	-74.52584653	-77.2357046	-60.02719308	-78.4105301	-69.61483412	-62.83417181	-39.81133976	-39.64041232
Middle East & North Africa (excluding high income)	2.927035524	7.412534178	11.55318569	17.30914157	21.46031647	23.55524558	27.2835408	30.6102868	35.09343733	41.43019876	44.02369533	48.88000572	53.64474616	63.40365631	70.86202891	79.80493346	86.09636264	9.508470849	6.958764955	12.45652078	15.74102024	18.6880963
Montenegro																						
Mongolia	0.033730353	2.501836666	-0.313565821	-1.937874059	1.855078086	4.687190863	4.681844797	-13.82231881	-47.0522225	-10.83034625	-52.61882989	-13.01518169	-32.48811676	-56.17788862	-52.329448	-34.89200653	-4.546790553	-19.8627603	-13.44814261	-57.16879551		
Northern Mariana Islands	6.587360683	13.28051111	20.06546599	26.96157213	28.14323415	35.51288225	43.0720553	50.5933983	58.11059028	65.46875774	72.92440137	80.26667877	87.49047901	94.73352812	101.9453256	108.1776301	115.0157785	122.5165422	130.5652772	139.3176805	141.7108573	144.1040341
Mozambique	-16.96446466	30.17661772	-24.78843749	-12.48890237	-9.99443858	-22.65819898	-25.67862971	636.9910427	394.8655928	425.7984313	617.5725491	507.444519	766.6541869	637.5429994	754.5347482	636.1270366	675.9025209	788.5034554	650.2520554	827.6870815	828.296922	828.8710234
Mauritania	4.077027479	28.65025316	31.8951946	31.86142964	34.51296875	38.06240553	45.43974926	57.66013218	64.64222459	99.94558389	93.84708075	67.6382948	72.45182039	84.50416152	91.9980689	92.57084518	124.6834667	96.11240163	100.2304061	116.6841265	120.078096	123.245315
Mauritius	2.657975554			5.183235028	16.34491129																	
Malawi	-6.65670387	18.75730086	-12.02810863	-8.844991701	-4.739792912	-9.823486199	-11.15555884	104.4487688	61.27503216	80.97946087	44.84257847	67.18521506	138.2638402	76.67794822	140.1661057	76.35243583	105.2241087	107.7439696	82.68311726	150.85276	152.1438841	153.3898634
Malaysia	0.838313876	27.6593462	18.80716921	14.87585913	26.9891144	20.85600501	23.83423255	30.49164249	-19.33487668	-13.69372886	-11.26616245	0.70292292	-1.611805615	8.911015971	24.20977107	21.04253799	26.23181109	29.29101373	39.97825982	32.7757395	36.87606211	40.54171965
North America	-0.667958376	0.166130778	2.866199509	6.482340696	6.765876136	7.880135127	9.918589958	16.79853205	13.11691678	14.600316	11.78351175	16.98288079	17.75631102	22.82387396	19.09085343	16.96227305	18.91038542	12.04497803	9.029257957	10.86142284	12.75410442	9.28192334
Namibia	-0.727936463	14.65092714	-5.415506733	-0.002409605	-0.752495534	-7.986628347	-3.771124305	204.647559	288.8628269	365.5575532	329.5825548	304.0762442	292.2524514	376.0473095	323.7569946	408.0266656	400.840366	291.7213683	447.5613072	415.7236728	418.5741093	421.2264361
New Caledonia		12.62400219	12.51014806					11.52184109														
Niger	3.383702562	9.34071115	9.565908385	15.38846398	18.1282451	21.26580048	24.04745292	50.10431897	63.38586498	60.54028668	58.48940169	34.59743253	38.11354255	32.64578588	48.04613884	46.85701909	58.31793646	51.40722548	51.97732612	61.9145154	63.68402056	65.39843902
Nigeria	4.923395348	15.48812817	14.90685009	6.880588195	12.72217332	24.41678201	20.25896039	103.5600893	116.5093967	92.91387722	95.46617918	80.71955081	92.89160977	76.47957536	129.3208347	95.11909184	105.2996975	93.57539396	67.29918306	78.96996454	81.78009266	84.35868592
Nicaragua	-6.761786808	-1.256623913	5.584954572	7.977721779	4.926815003	6.988436131	10.35039443	119.1747309	20.98828599	36.82777955	40.91367579	43.41955184	65.29846393	44.13374455	63.99774482	46.62039709	48.84682593	53.86553474	54.54771325	53.88888751	56.56138749	59.04010138
