air_pressure,air_temp,avg_wind_speed,relative_humidity
918.06,74.822,2.0803542,42.42
917.3476881,71.40384263,2.443009216,24.32869729
923.04,60.638,17.0678522,8.9
920.5027512,70.13889487,4.337363056,12.18910187
921.16,44.294,1.8566602,92.41
915.3,78.404,9.9320136,35.13
915.5988675,70.04330432,3.745586538,10.65742166
918.07,51.71,2.5277422,80.47
920.08,80.582,4.5186188,29.58
915.01,47.498,4.9436374,88.6
919.65,77.036,3.8251674,22.07
915.64,45.716,5.8607828,90.56
917.39,49.784,1.2750558,73.15
920.82,62.438,2.6172198,43.64
911,86.432,1.2079476,15.19
922.3831312,70.86526349,1.847278084,12.11088934
917.89,,2.1922012,48.99
916.9152554,77.01896058,2.274725297,21.03146177
918.8,67.082,4.8765292,18.9
922.04,68.576,9.5517338,7.54
919.9922622,62.96438312,12.68043574,18.80951786
917.23,67.676,2.460634,40.64
921.125626,68.81877189,2.576537767,11.74220123
920.35,47.57,6.263432,54.55
921.7882289,71.65957221,1.946446506,11.19424977
918.03,50.666,2.5277422,76.88
914.49,49.892,4.8541598,92.1
914.9,78.62,1.8119214,47.89
915.84,40.118,10.5359874,86.43
916.31,45.428,8.3437862,86.15
919.35,91.112,2.5277422,25.62
916.28,55.544,2.5948504,79.92
918.7,76.226,4.0936002,19.17
918.37,63.914,14.4506324,19.68
923.6,59.882,4.2949248,22.47
917.3,85.082,2.013246,32.02
912.64,53.996,6.822667,89.77
914.67,64.166,2.125093,58.57
914.66,50.36,8.5227414,91.22
921.9699513,60.95534153,1.664442299,12.1096289
919.3,64.22,10.7596814,34.63
921.09,68.666,14.204569,17.58
921.5,49.55,1.7448132,34.35
914.9,64.688,5.6594582,43.37
924.2,68.882,9.8872748,14.23
914.54,67.658,8.2543086,35.05
917.9,65.66,6.0621074,74.22
916.05,87.188,1.565858,12.88
920.23,67.316,1.230317,13.89
923.6636768,69.03107042,7.55777528,14.69250133
921.9,65.876,4.4962494,10.35
918.58,76.982,1.3197946,15.54
922.36,74.336,4.1830778,12.48
922.928409,68.92146556,9.7874074,8.082800654
923.01855,70.33053243,3.059696039,22.85968417
916.42,45.014,3.0646078,57.71
922.57,45.626,5.2120702,85.71
920.03,66.992,2.460634,29.89
919.09,76.766,1.2974252,19.74
916.18,61.304,1.7224438,78.78
917.8,73.778,0.9395148,11.48
918.54,46.652,16.4862478,91.36
918.24,61.988,4.4515106,60.65
917.02,53.258,3.131716,25.09
919.41,78.314,3.7580592,29.71
921.29,83.228,2.6619586,16.5
922.06,61.754,10.4241404,17.7
925.5882714,66.35298837,17.52793246,14.4246214
917.58,69.368,6.9568834,28.63
922.2062329,57.03648251,12.38532935,14.9694299
917.7625807,82.06433413,2.234508146,16.57866197
925.0971257,57.13349912,14.61830695,18.64230606
920.7428234,74.51537627,13.87609399,9.406636211
916.75,54.572,1.5211192,89.84
922.79,53.978,1.8566602,17.39
920.1,53.492,13.4440094,31.47
922.0704549,76.74220082,3.771458562,13.56782358
921.61,38.138,4.5186188,29.8
916.22,68.252,9.9320136,24.66
915.57,61.34,4.8988986,13.89
916.8,65.444,3.5567346,21.61
917.46,58.298,5.9055216,25.76
925.74,49.55,2.3264176,69.78
917.67,43.862,5.8384134,85.18
920.93,63.824,7.6503348,20.63
916.82,50.288,2.684328,58.73
917.2683056,85.66162976,2.158058057,31.21856628
921.39,76.082,1.901399,47.52
915.9144357,69.38887311,10.97695077,8.498335363
919,68.162,1.7224438,34.63
918.8846912,72.89987778,1.026577543,18.91876489
915.32,83.84,1.5211192,17.49
918.8503361,74.08463941,3.416405485,11.07931552
921.4081299,47.97039461,10.99845315,22.14770138
913.3,79.376,3.2211936,13.07
927.61,54.896,4.9883762,13.51
921.8744784,68.09384795,2.14658555,12.47944521
921.54,43.16,23.5549782,19.38
916.52,51.638,7.4042714,91.69
921.39,46.67,1.7000744,38.09
918.9,77.558,1.1855782,62.1
919.56,78.476,5.9502604,20.19
919.4478167,61.5186601,14.40562685,19.53916528
921.5,54.536,5.0107456,82.28
919.7734056,68.72379995,16.12642905,15.05815004
917.4,73.868,4.138339,58.91
914.95,47.21,7.6279654,90.68
918.1229673,69.6873731,3.65013425,17.1085399
920.36,74.192,4.7199434,14.73
923.62,62.6,4.9436374,28.55
922.7114407,47.52111016,6.11125373,50.75183903
915.29,58.82,15.6138412,21.5
916.45,62.654,3.5343652,47.43
922.88,53.744,2.8185444,28.68
915.1,47.138,3.8922756,72.29
918.29,75.236,2.3040482,35.96
919.5613327,69.16552065,1.382894185,15.93544664
917.3973494,79.24467791,1.110306816,13.36818385
918.2,65.984,2.8856526,13.85
915.17,51.17,1.565858,89.85
920.7,76.172,6.263432,35.85
920.59,75.002,1.1632088,13.92
918.32,74.732,2.0579848,27.48
920.18,62.744,3.019869,45.21
913.61,79.628,3.2659324,12.76
923.3172954,70.34564733,4.181992575,18.35525613
917.69,75.038,3.131716,48.53
923.3242454,57.18647316,9.994809533,17.44536238
916.04,88.844,1.4092722,7.37
923.485042,68.45261063,4.671545946,18.39975068
916.5,76.928,1.2974252,42.52
918,66.866,2.684328,62.27
916.27,71.726,12.2136924,16.09
919.61,70.25,3.4001488,19.64
920.201586,57.81023706,5.38511667,14.3792334
918.8,48.416,2.0579848,65.12
921.6348996,65.89729045,3.016972003,10.72026911
919.08,72.752,2.460634,41.95
913.06,64.814,1.1855782,60.8
921.9332984,64.61826922,3.815591981,12.2849738
917.21,75.416,2.3040482,48.57
923.8315596,50.00212297,5.9064336,39.93988672
921.1862235,71.20382278,1.690793397,17.10315068
915.56,57.308,9.4846256,37.21
918.77,68.648,2.1474624,34.08
914.97,73.688,2.2593094,40.98
924.722875,61.12808283,8.576565466,17.20774274
916.79,76.424,2.3935258,33.11
916.55,57.956,3.131716,60.46
919.66,66.92,2.2145706,28.14
923.1877827,56.53274375,7.695570649,13.49691652
916.55,53.51,3.802798,84.48
917.22,79.952,3.6014734,23.25
919.9,56.048,3.8699062,18.95
921.7,53.564,5.256809,19.89
919.27,50.054,2.9303914,70.76
926.1773682,66.06856811,16.99667398,14.58678058
921.5741147,75.25061053,1.963296053,43.52907512
918.32,55.454,6.4647566,24.28
915.7,56.534,1.6329662,81.99
921.507308,73.19115622,3.390924927,13.80796287
917.6,47.66,1.6105968,89.84
920.77,70.718,4.4067718,13.16
915.6968387,86.23975056,1.742951989,8.810402446
913.7,64.886,3.467257,38.22
921.2110659,59.81076306,17.89629188,8.762945026
920.9,60.314,2.3040482,62.44
918.7138944,65.21846162,5.723355288,18.6347566
917.7062236,81.45133349,1.734641613,15.90510835
919.6,46.922,16.2401844,91.34
925.96,56.966,17.8731506,15.36
918.98,78.944,1.565858,36.35
917.7,74.786,6.6660812,22.33
919.9030809,55.96469778,8.828660563,20.43537504
923.61,58.406,10.6030956,17.98
915.15,84.236,1.11847,35.47
922.17,56.696,12.2136924,14.93
915.9,,4.7199434,29.26
918.4,60.926,5.1897008,13.16
919.4779271,68.06004299,10.56738329,9.374424197
916.1,51.224,3.2659324,88.43
915.63,72.356,3.802798,52.34
919,61.25,5.6147194,32.16
916.8176734,84.28745579,1.892737962,13.6867076
914.98,84.362,1.4316416,37.64
918.8767448,77.0837053,4.324869059,10.07382203
916.5,71.042,2.4158952,49.01
922.1878752,56.86397406,12.29836798,14.94945239
922.57,69.368,2.6395892,19.95
924.14,55.562,3.243563,90.66
919.74,57.506,1.9685072,37.44
924.05,47.246,13.980875,16.71
920.59,42.62,5.256809,36.79
917.8,66.002,2.2816788,32.06
919.36,48.74,2.5277422,90.7
918.3914977,73.16857813,1.63004495,11.81458456
911.7,47.804,3.3106712,90.09
920.93,75.434,2.1474624,15.09
922.698232,60.27479795,3.300545669,19.8183735
922.9020623,60.81012419,1.906562783,8.3099531
920.4057949,49.68650273,10.22502142,23.07243455
924.3902265,66.09908715,9.650178615,13.09353397
916.4,50.666,1.006623,91.15
913.52,62.51,8.3214168,40.25
907.99,41.36,12.2584312,89.68
917.65,84.272,1.0513618,16.68
920,74.894,6.9792528,27.36
915.49,59.324,3.3777794,66.45
922.89,63.176,4.4067718,31.74
918.3,64.004,6.6213424,8.73
918.14,79.106,2.2816788,20.13
918.3095406,75.05238781,2.013337411,10.67546224
923.8852213,58.60710231,11.21570137,17.3082965
921.54,45.284,8.4108944,77.13
920.627327,78.66944499,2.901135951,18.10408267
917.24,45.482,7.2253162,55.88
918.88,60.692,4.362033,34.77
923.6,40.622,1.7224438,79.26
921.1268634,48.61428416,11.3135682,28.24334024
921.6140613,60.53349648,4.472759068,11.81543762
923.7574672,70.92150085,5.090498516,17.41592061
919.0364128,74.21498778,2.924410013,13.41607864
915.5,68.81,3.5567346,50.36
917.8075395,79.46219997,1.465764042,14.86957859
918.71,40.46,16.1283374,79.78
916.31,79.502,6.71082,24.16
914.7,63.572,8.5674802,51.62
917.86,66.776,1.5211192,51.97
920.4809981,65.5192357,3.77668495,22.89603974
919.28,72.644,4.7199434,47.51
915.6,56.282,3.1988242,89.95
918.9,76.874,2.8632832,32.28
917.4,70.322,6.1292156,49.43
921.65,62.87,10.7149426,21.11
915.61,69.314,10.9162672,8.3
915.8361258,70.55233656,3.337398212,10.91538616
922.18,42.476,7.1358386,84.08
923.5521786,71.09229021,3.942863916,13.30978526
921.4455101,62.93208054,9.134018007,16.54143045
920.85,57.398,9.1267152,13.49
920.02,49.946,8.388525,50.36
921.34,62.402,11.8334126,20.63
916.5815039,75.22466243,6.690025815,15.48874732
922.32,55.526,9.395148,91.12
917.08,63.968,3.4896264,22.56
920.0421425,65.20178968,3.626740706,24.3668217
920.5,40.838,5.5699806,70.31
916.45,74.318,1.0513618,24.75
915.4,45.392,11.2070694,90.47
919.55,59.09,20.8930196,12.86
917.6,74.93,11.6544574,53.83
921.3913192,68.22350765,4.538617584,10.45281845
917.56,68.612,7.605596,40.14
923.9079209,72.72259406,2.611461343,16.69798676
918.1,73.454,1.454011,19.25
919.6158852,71.29991157,4.266622538,14.42305345
914.06,68.63,3.9817532,59.21
915.2653904,80.31328745,1.381721488,19.29905188
923.054433,65.16357022,3.544045494,11.99979093
914.83,74.57,1.4092722,47.51
916.65,89.402,1.7224438,12.05
919.47,84.578,3.131716,16.74
923.5966068,58.38059785,10.63627255,17.99087636
915.1019014,73.21167026,1.359570338,22.7612053
919.71,70.286,2.796175,12.21
916.9,68.378,0.6934514,20.19
923.78,64.454,4.0041226,10.97
922.85,63.086,15.434886,15.67
920.4,59.54,1.9461378,43.63
920.5277587,60.43336922,12.48279264,18.13637262
921.4611652,63.11632857,9.38454164,16.22531864
923.82,64.364,2.9751302,22.19
915.73,45.734,7.3147938,90.61
917.15,49.37,10.2004464,34.7
922.7542207,50.31093889,13.45038354,28.34741392
920.6319977,68.61954067,3.9575881,15.45566476
917.0108508,85.71935991,2.327021942,15.66874657
920.48,62.6,2.7514362,52.58
916.4,78.512,3.914645,34.71
915.71,86.342,1.7448132,8.68
913.8,68.954,2.23694,35.16
929.32,49.982,1.789552,11.34
920.8759517,74.20858416,8.161792183,15.66055566
919.84,49.532,5.9502604,91.4
920.9025993,56.99471668,2.901722608,21.67838488
919.8622252,75.40805734,1.644036217,14.79946385
913.6332677,82.66416426,1.311490874,15.61173428
913.49,51.098,5.3015478,76.05
913.26,48.254,11.4978716,89.75
918.55,52.754,3.019869,66.2
921.5654424,64.34359081,11.05326069,14.11972166
918.3,51.836,1.677705,61.38
916.8678815,81.45214955,1.876678521,27.88601462
917.8037736,77.0278835,5.352933499,19.9366652
916.4723882,75.9300745,4.900103325,19.74461351
920.3305959,72.24249065,2.815387376,18.83472065
916.12,49.082,1.7000744,77.33
917.3,73.616,2.4158952,12.99
923.2818523,48.74219853,14.15724013,17.25063181
923.21,43.862,1.2526864,85
915.6,77.918,3.5119958,24.71
913.34,57.218,3.7133204,81.77
916.75,61.574,2.5501116,35.24
918.59,51.08,4.697574,46.23
919.5763366,63.60195396,6.086013317,10.01830228
916.1,56.426,10.2451852,22.64
913.97,72.824,1.4987498,25.92
917.9558332,78.38301444,5.73771025,19.42487217
920.0422643,69.22872653,21.18064407,14.76320266
919.1,84.146,1.7224438,28.29
918.03,44.06,7.5161184,90.43
919.49,85.55,3.1764548,16.08
915.1,89.78,2.6395892,30.27
916.5427326,76.53272584,3.729839123,12.40234867
919.4138095,67.50973314,1.10993661,16.46413937
917.09,63.266,6.7331894,62.82
917.93,48.056,2.684328,82.81
913.2,63.374,7.2253162,49.18
919.76,54.284,4.2054472,17.77
921.9,78.206,5.368656,13.49
918.1,58.766,4.6304658,87.9
921.9102504,53.60209408,12.12761178,17.36394962
926.7620317,54.7048843,5.026891007,14.42540404
918.1,44.726,9.0148682,87.27
917.54,71.384,2.1698318,75.48
920.4,79.178,1.6553356,40.04
926.55,62.762,14.8309122,11.22
916.3,58.496,4.0712308,24.05
921.4118864,62.02707785,8.247016861,19.01460029
919.4216453,68.22001132,1.216893216,16.41271205
918.1,61.988,11.0504836,19.24
918.9020905,73.50249595,0.958510766,12.87453981
918.6948668,74.67577296,2.644399729,10.83953628
919.92,52.214,1.9908766,60.33
916.23,75.74,2.7514362,31.88
913.2,39.02,8.8135436,91.42
912.89,45.32,21.25093,84.09
924.72,63.518,1.3645334,7.32
912.8,42.512,11.3860246,89.77
916.4,72.968,3.1988242,19.96
920.5194575,81.37174566,2.614439223,15.82215431
921.48,76.622,4.2054472,19.08
908.42,46.112,16.217815,91.17
916.28,47.858,10.625465,57.7
917.06,79.178,1.4987498,34.3
920.53,81.95,10.1557076,19.8
919.9688186,66.6956673,9.361890964,17.82731464
920.1812947,58.90810931,9.395120679,18.93314198
915.69,43.646,9.171454,91.88
923.0384033,60.63699846,17.0708015,8.902153072
917.12,45.896,3.4001488,89.03
917.15,59.954,6.6884506,20.12
925.28,66.47,11.2294388,13.93
919.7073418,68.27722271,3.95103064,14.76524046
922.8213104,67.81330144,9.555245,14.89222774
917.6,81.914,1.677705,29.99
919.11,58.46,2.1698318,32.7
921.6848174,61.05388861,10.9939139,17.74130451
917.44,58.514,10.0214912,13.88
923.9819454,68.21749494,5.170105725,18.27735168
919.0136723,62.59743172,3.643050208,22.37015948
920.4449457,65.80184531,21.52017709,12.27871544
926.5,71.114,12.1018454,13.94
920.0038902,69.31791272,4.670853574,13.76670499
917.7,65.372,3.0646078,22.93
917.85,65.372,1.454011,39.37
924.94,57.164,14.0256138,19.24
918.1,49.946,1.454011,91.87
924.789568,71.20520678,2.522801012,15.13919915
916.32,63.032,3.9593838,37.05
917.35,74.948,1.3197946,57.9
917.8,75.902,8.7464354,42.09
911.45,66.326,1.8342908,47.61
918.3,78.854,2.8409138,15.77
916.4752029,78.65687296,2.639039347,17.63831369
918.0264534,73.44189552,1.366093834,10.41924474
916.9860065,75.84382067,1.30391354,17.43009839
915.92,47.444,4.1159696,72.38
924.1,64.706,10.5807262,13.05
916.63,65.228,1.1855782,15.09
917.2,74.138,3.0646078,13.32
918.48,66.542,3.467257,20.64
921.11,63.968,3.2883018,26.6
918.6370623,73.42994491,1.024885233,12.96076068
922.1838463,54.79058849,6.611144735,19.40615365
913.07,57.614,2.5501116,76.67
913.32,79.214,2.8409138,17.69
914.63,55.4,5.368656,91.49
915.71,78.044,4.2725554,26.53
916.5,74.588,1.8342908,33.73
914.1317359,82.58315211,2.577089777,19.91117711
920,68.054,4.6752046,14.5
919.58,62.114,4.5633576,76.03
921.6436746,68.89438461,3.37330212,17.9856135
917.3966172,78.69746778,2.637338559,22.81590461
922.254438,61.78811046,1.866895169,8.596749102
917.1,58.64,10.2451852,28.13
924.08,60.08,18.9245124,13.13
917.7,56.264,3.5567346,75.16
925.63,59.882,15.099345,13.05
916.7370565,77.37667411,3.334137998,31.21607683
921.5105339,60.51021538,20.72438109,11.45801709
912.98,46.994,5.6594582,91.33
912.3,74.552,3.7580592,34.16
923.8,59.972,3.0422384,32.3
924.16,61.88,3.4448876,15.21
920.91,66.416,4.0712308,13.42
918.69,48.902,4.47388,77.7
921.8,53.492,3.0869772,23.67
,67.85383333,4.32859364,18.48738543
923.95,48.182,4.1830778,74.21
922.8084455,60.06418129,3.378980958,19.82925713
922.99,59.486,3.3777794,19.84
926.77,65.696,9.9096442,11.4
922.2,58.298,4.6752046,32.4
915.3,51.512,5.0778538,68.52
918.5111396,77.62439967,2.130714809,16.13129142
921.2386105,68.19483703,14.30845427,17.41872379
915.03,72.428,2.3711564,43.19
918.3,64.886,3.7580592,36.04
917.0147568,82.08455393,1.273779328,17.8492157
918.37,65.318,6.2186932,20.46
920.64,53.888,14.763804,19.11
921.09,70.124,2.908022,43.95
915.3,80.276,1.342164,19.27
923.8339962,68.39986219,13.09782124,9.777602566
919.39,65.876,3.9593838,48.17
919.09,56.174,5.3239172,40.08
914.36,59.918,4.8765292,74.25
920.11,61.142,3.6238428,28.64
914.1065881,73.76724585,1.503156618,25.06369772
920.5354071,68.68930518,13.00492854,10.28910353
919.01,60.044,2.348787,28.47
919.5797521,68.56876297,5.442571736,9.021708209
918.16,72.32,2.125093,44.85
922.9187405,59.52882277,17.68292319,12.96527314
916.1,76.352,5.033115,30.93
923.1567033,69.84222257,5.676675693,14.91156137
915.91,41.864,2.908022,91.6
917.2,54.392,7.7621818,20.89
917.83,73.04,2.8185444,25.4
918.78,73.148,2.2816788,26.27
920.9570212,65.23695711,3.891116646,9.161148737
917.58,63.968,0.8724066,22.38
923.9946532,71.86255895,2.994232455,15.61895456
920.5189681,68.66170684,15.95716198,14.45057228
914.9,72.14,1.5882274,18.78
919.6439977,64.23715803,16.04767469,18.27250895
921.86,54.176,4.0712308,20.78
918.7814078,75.2646836,2.096383108,22.68373007
922.7179767,72.05570529,6.522739585,12.99786028
918.36,56.714,1.4092722,62.89
920.5630801,73.25469603,4.491629747,12.10284365
922.1634285,60.73776658,5.583109569,26.81209698
920.4,81.914,9.6859502,8
918.3,83.894,2.7066974,19.12
918.8,80.384,1.7671826,24.59
920.57,65.138,2.013246,17.16
919.63724,76.10327975,3.411109146,26.61881505
918.26,82.4,2.0579848,10.76
916.3,63.302,6.1292156,13.83
915.6,87.314,3.2883018,23.16
918.79,52.232,4.809421,32.08
918.65,73.184,8.276678,47.53
916.33,68.414,6.2410626,31.22
915.64,66.47,9.3727786,14.71
913.83,52.286,5.5028724,52.37
922.1,54.14,1.4316416,90.84
915.2,66.56,4.47388,38.4
918.6,56.948,1.5434886,64.72
917.1,52.088,3.2883018,90.58
917.4,74.048,3.0869772,36.13
914.61,49.442,6.2858014,79.46
920.32,65.462,14.875651,8.04
908.97,48.686,8.0082452,91.89
922.2399667,74.33019242,1.163097198,14.73920053
917.18,62.834,3.2211936,36.63
915.3745951,72.99481725,2.200839329,27.03081148
920.9692432,69.01193103,4.468167476,14.29432506
918.94,46.634,2.7738056,76.02
917.3344109,67.00316846,4.738371951,18.72097432
915.55,73.76,9.3727786,31.7
915.7,60.512,8.2319392,16.79
920.8,65.084,4.0936002,8.8
923.63,53.744,2.8409138,33.72
918.49,69.512,1.9237684,52.4
919.19,73.904,3.1988242,11.49
920.59,47.804,2.2816788,79.3
922.1314417,59.93227386,2.167788868,12.01768407
922.98,63.374,3.6462122,15.84
917.4,77.234,1.8566602,14.31
921.1399556,61.71375643,4.025592225,23.58245375
920.66,70.556,11.9228902,11.59
913.63,45.356,9.6412114,64.9
915.6,70.286,1.7671826,52.36
916.23,65.822,7.3371632,40.51
919.9806643,64.09209944,22.09173287,12.64710564
921.36,47.048,11.9452596,22.52
912.65,68.27,1.677705,53.18
919.5,79.862,1.4763804,8.48
923.72,58.208,4.8317904,20.94
922.5730654,58.73324309,18.40590898,10.75368011
914.95,39.524,2.1698318,91.23
919.7381606,67.4327443,1.157775334,15.44118585
920.02,81.644,1.901399,29.46
922.6394891,72.48003163,5.106287101,10.81813497
917.29,78.206,7.1805774,21.87
914.62,66.128,7.6503348,46.7
917.36,60.512,3.6462122,74.44
918.9775162,53.63588118,7.650124863,23.89933272
918.09,68.864,16.5086172,16.43
912.99,64.58,7.0239916,44.78
919.52,62.24,2.0803542,39.3
917.2,75.614,1.9461378,62.54
923.27,63.554,10.5583568,18.67
923.6,51.98,2.9527608,26.22
917.4,45.122,8.1872004,91.48
920.57,53.6,4.697574,79.88
922.47,50.36,7.3371632,82.83
916.25,55.67,6.6660812,72.55
917.33,79.808,1.9908766,28.4
921.73,57.776,2.1027236,23.93
922.1416622,66.77042766,3.602571205,11.48071642
917.9848317,75.88228356,2.987343292,13.93021141
917.4,69.926,4.4515106,70.84
917.4,61.916,1.7671826,20.56
920.86,66.938,2.684328,17.45
917.12,57.398,1.4987498,51.03
920.67,66.056,1.8342908,12.57
915.5,57.632,2.4158952,61.65
915.31,78.872,1.6553356,26.95
914.13,49.712,3.3777794,90.11
913.27,40.1,12.9295132,81.45
915.87,76.55,2.1698318,38.72
919.42,53.114,5.8831522,67.91
913.7,44.33,1.7448132,73.7
920.97,59.72,12.079476,17.82
921.6156984,76.02907552,1.367872031,14.78937917
921.17,59.342,6.822667,31.23
923.5524394,59.60851581,18.74295527,12.29807758
921.409125,60.84921067,21.3141794,11.83467852
921.4802306,59.68368863,16.57727206,17.09469792
922.8088856,68.74555103,4.191824642,11.97821747
921.65,62.87,10.7149426,21.11
923.4182873,60.4350343,17.74318973,10.43861097
917.69,54.824,2.125093,90.67
,42.746,12.9295132,87.87
922.2663561,64.18310635,10.16769248,14.35572063
914.4,79.916,3.9370144,25.39
